No,번호,도서관명,지역,시군구,도서관구분,설립주체,운영방식,개관년도,우편번호,주소,상세주소,홈페이지,전화번호,팩스,주소2,경도,위도,상태
1,1,강릉교도소,강원,강릉시,교도소,국립,-,----,210949,강원도 강릉시 공제로,413-15 강릉교도소,-,033-649-8265,033-649-8296,강원도 강릉시 공제로413-15 강릉교도소,128.8645266,37.74743128,정좌표
2,2,영월교도소,강원,영월군,교도소,국립,-,2011,230884,강원군 영월군 영월읍,팔괴로 110-27,-,033-372-1730~4,-,강원군 영월군 영월읍팔괴로 110-27,128.4612096,37.16574411,인근좌표
3,3,원주교도소,강원,원주시,교도소,국립,-,2003,26383,강원도 원주시 북원로 2155 (무실동),원주교도소,-,033-741-4864,033-741-4867,강원도 원주시 북원로 2155 (무실동)원주교도소,127.9304679,37.33809474,인근좌표
4,4,춘천교도소,강원,춘천시,교도소,국립,-,1981,24406,강원도 춘천시 동내면 신촌양지길 5,춘천교도소,http://chuncheon.corrections.go.kr/,033-262-1332,033-261-1248,강원도 춘천시 동내면 신촌양지길 5춘천교도소,127.7616616,37.85097878,인근좌표
5,5,서울구치소,경기,의왕시,교도소,국립,-,1987,437702,경기도 의왕시 포일동 안양판교로143,서울구치소,http://www.corrections.go.kr,031-423-6100,031-425-0038,경기도 의왕시 포일동 안양판교로143서울구치소,126.9892714,37.39283497,인근좌표
6,6,수원구치소,경기,수원시 팔달구,교도소,국립,-,-,442190,경기도 수원시 팔달구 우만동 ,182,-,-,-,경기도 수원시 팔달구 우만동 182,127.0363124,37.28253851,정좌표
7,7,안양교도소,경기,안양시 만안구,교도소,국립,-,1963,430083,경기도 안양시 동안구 호계3동 ,458,-,031-452-2181,031-458-2181,경기도 안양시 동안구 호계3동 458,126.9626407,37.36995168,인근좌표
8,8,여주교도소,경기,여주시,교도소,국립,-,2001,12655,경기도 여주시 가남읍 양화로 107,여주교도소,http://www.corrections.go.kr,031-887-6468,031-881-2890,경기도 여주시 가남읍 양화로 107여주교도소,127.5545568,37.23332161,인근좌표
9,9,의정부교도소,경기,의정부시,교도소,국립,-,0,480700,경기도 의정부시 송산로,1111- 76 번지,http://www.uijeongbu.corrections.go.kr,031-850-1000,031-842-7080,경기도 의정부시 송산로1111- 76 번지,127.0916017,37.72040327,인근좌표
10,10,평택지소,경기,평택시,교도소,국립,-,1996,450140,경기 평택시 동삭동,245-1 ,http://pyeongtaek.corrections.go.kr/,031-650-5865,031-650-5858,경기 평택시 동삭동245-1 ,127.095856,37.01156172,인근좌표
11,11,화성직업훈련교도소,경기,화성시,교도소,국립,-,2009,445861,경기 화성시 마도면 석교리,238-7 화성직업훈련교도소,-,031-357-9400,031-357-9482,경기 화성시 마도면 석교리238-7 화성직업훈련교도소,126.7734769,37.20944223,정좌표
12,12,밀양구치소도서관,경남,밀양시,교도소,국립,-,2011,627852,경남 밀양시 부북면 용지리,산31-1 밀양구치소 사회복귀과,-,055-350-7761,055-355-7867,경남 밀양시 부북면 용지리산31-1 밀양구치소 사회복귀과,128.7444322,35.51815228,인근좌표
13,13,진주교도소,경남,진주시,교도소,국립,-,-,660912,경남 진주시 대곡면 광석리 ,700,-,055-741-2181,055-745-6465,경남 진주시 대곡면 광석리 700,128.1582279,35.280671,정좌표
14,14,창원교도소,경남,창원시 마산회원구,교도소,국립,-,----,630705,경남 마산시 회성동 ,345번지,-,055-259-0868,055)259-6175,경남 마산시 회성동 345번지,128.5556071,35.2374635,정좌표
15,15,통영구치소,경남,통영시,교도소,국립,-,2004,650838,경상남도 통영시,용남해안로 277,-,055-649-8911,055-649-0407,경상남도 통영시용남해안로 277,128.4478729,34.86218396,인근좌표
16,16,경북북부제1교도소,경북,청송군,교도소,국립,-,1981,763710,경북 청송군 진보면 광덕리,양정길 231번지 사서함1호 경북북부제1교도소 사회복귀과,http://cheongsong.corrections.go.kr/,054-870-1367,054-870-1381,경북 청송군 진보면 광덕리양정길 231번지 사서함1호 경북북부제1교도소 사회복귀과,129.0533776,36.54931006,인근좌표
17,17,경북북부제2교도소,경북,청송군,교도소,국립,-,1992,37402,경상북도 청송군 진보면 양정길 110,경북북부제2교도소,-,054-872-4700,054-874-4705,경상북도 청송군 진보면 양정길 110경북북부제2교도소,128.7292981,35.64105012,인근좌표
18,18,경북북부제3교도소,경북,청송군,교도소,국립,-,----,763710,경북 청송군 진보면 광덕리 ,산 2,-,054-870-3162,-,경북 청송군 진보면 광덕리 산 2,129.0563684,36.55159213,인근좌표
19,19,경북직업훈련교도소,경북,청송군,교도소,국립,-,----,763710,경북 청송군 진보면 광덕리 ,양정길 231번지,-,054-870-5068,054-870-5060,경북 청송군 진보면 광덕리 양정길 231번지,129.0533776,36.54931006,인근좌표
20,20,경주교도소,경북,경주시,교도소,국립,-,2010,780853,경북 경주시 내남면 용장리,산 6-4번지 경주교도소,-,054-740-3167,054-745-3175,경북 경주시 내남면 용장리산 6-4번지 경주교도소,129.2074176,35.78945835,정좌표
21,21,김천소년교도소,경북,김천시,교도소,국립,-,----,740702,경북 김천시 지좌동 ,588,-,054-429-5566,054-436-2260,경북 김천시 지좌동 588,128.1443631,36.1157278,정좌표
22,22,상주교도소,경북,상주시,교도소,국립,-,2014,742962,경상북도 상주시,사벌면목가2길130,-,054-537-1563,-,경상북도 상주시사벌면목가2길130,128.1993139,36.51126956,인근좌표
23,23,안동교도소,경북,안동시,교도소,국립,-,-,760707,경북 안동시 풍산읍 상리 3동 ,121,-,-,-,경북 안동시 풍산읍 상리 3동 121,128.5790101,36.58853258,정좌표
24,24,포항교도소,경북,포항시 북구,교도소,국립,-,2006,791944,경북 포항시 북구 흥해읍 학천리 ,169번지,-,054-245-7666,-,경북 포항시 북구 흥해읍 학천리 169번지,129.3239455,36.07236258,정좌표
25,25,광주교도소,광주,북구,교도소,국립,-,----,500704,광주광역시 북구 문흥동 ,Jan-88,-,062-611-0605,062-611-0650,광주광역시 북구 문흥동 88-1,126.9303782,35.18716816,정좌표
26,26,대구교도소,대구,달성군,교도소,국립,-,-,711836,대구광역시 달성군 화원읍 천내동 ,472,-,536324501,536326909,대구광역시 달성군 화원읍 천내동 472,128.5042294,35.80299903,정좌표
27,27,대구구치소,대구,수성구,교도소,국립,-,-,706806,대구광역시 수성구 만촌2동 ,768-1,-,053-740-5262,053-745-2324,대구광역시 수성구 만촌2동 768-1,128.6588361,35.85611069,정좌표
28,28,대전교도소,대전,유성구,교도소,국립,-,1983,305251,대전광역시 유성구   ,한우물길 148,http://daejeon.corrections.go.kr,042-544-9301,042-540-2367,대전광역시 유성구   한우물길 148,127.3410967,35.41488712,인근좌표
29,29,부산교도소,부산,강서구,교도소,국립,-,----,618703,부산광역시 강서구 대저 1동 ,1028,-,051)971-0151(ARS604),051)971-0453,부산광역시 강서구 대저 1동 1028,128.9496303,35.2216472,인근좌표
30,30,부산구치소,부산,사상구,교도소,국립,-,----,617737,부산광역시 사상구주례3동 ,666,-,051-309-8442,-,부산광역시 사상구주례3동 666,128.9969992,35.14594581,정좌표
31,31,서울남부교도소,서울,구로구,교도소,국립,-,0,152130,서울특별시 구로구,천왕동 272번지 서울남부교도소,-,02-2083-0364,02-2083-0341,서울특별시 구로구천왕동 272번지 서울남부교도소,126.8371837,37.4771372,정좌표
32,32,서울남부구치소,서울,구로구,교도소,국립,-,1969,8367,서울특별시 구로구 금오로 865 (천왕동),서울특별시 구로구 천왕동  272,-,02-2105-0391,-,서울특별시 구로구 금오로 865 (천왕동)서울특별시 구로구 천왕동  272,126.8371837,37.4771372,정좌표
33,33,서울동부구치소,서울,송파구,교도소,국립,-,1977,138709,서울시 송파구 정의로 37,서울동부구치소(문정로 법초타운),-,02-402-9131,-,서울시 송파구 정의로 37서울동부구치소(문정로 법초타운),127.1170136,37.48326892,인근좌표
34,34,울산구치소,울산,울주군,교도소,국립,-,1994,689860,울산광역시 울주군 청량면 문죽리,903-1,http://www.corrections.go.kr,052-228-9784,052-228-9799,울산광역시 울주군 청량면 문죽리903-1,129.2602295,35.52929767,정좌표
35,35,인천구치소,인천,남구,교도소,국립,-,1997,22220,인천광역시 미추홀구 학익소로 30 (학익동),인천광역시 미추홀구 학익동  278,-,032-868-8771,032-873-8180,인천광역시 미추홀구 학익소로 30 (학익동)인천광역시 미추홀구 학익동  278,126.6681862,37.44442825,정좌표
36,36,목포교도소,전남,무안군,교도소,국립,-,1989,534702,전라남도 무안군 일로중앙로,78 (목포교도소),-,061-287-1603,061-287-1620,전라남도 무안군 일로중앙로78 (목포교도소),126.4909748,34.85412199,인근좌표
37,37,순천교도소,전남,순천시,교도소,국립,-,1967,540708,전남 순천시 서면 백강로,790,http://www.corrections.go.kr/HP/TCOR/cor_01/cor_0101/cor_101046.jsp,061-751-2114,061-752-0357,전남 순천시 서면 백강로790,127.4969579,34.99163479,인근좌표
38,38,장흥교도소,전남,장흥군,교도소,국립,-,-,529805,전남 장흥군 장흥읍 원도리 ,191,-,-,-,전남 장흥군 장흥읍 원도리 191,126.9131549,34.68685505,정좌표
39,39,해남교도소 도서관,전남,해남군,교도소,국립,-,2011,536824,전남 해남군 옥천면 영신리,해남로 521 ,-,061ㅡ530ㅡ9436,061ㅡ534ㅡ6344,전남 해남군 옥천면 영신리해남로 521 ,126.6447413,34.57772489,정좌표
40,40,군산교도소,전북,군산시,교도소,국립,-,-,573708,전북 군산시 옥구읍 옥정리 ,65,http://gunsan.corrections.go.kr/ ,063-462-0101,063-462-0180,전북 군산시 옥구읍 옥정리 65,126.7010402,35.93619081,정좌표
41,41,전주교도소,전북,전주시 완산구,교도소,국립,-,-,560717,전북 전주시 완산구 평화동 3가 ,99,-,-,-,전북 전주시 완산구 평화동 3가 99,127.1308649,35.77946491,정좌표
42,42,정읍교도소,전북,정읍시,교도소,국립,-,2015,56213,전라북도 정읍시 소성면 저동길 45,전라북도 정읍시 소성면 저동길 45,-,063-928-9607,-,전라북도 정읍시 소성면 저동길 45전라북도 정읍시 소성면 저동길 45,126.7984023,35.5751728,인근좌표
43,43,제주교도소,제주,제주시,교도소,국립,-,1971,690162,제주도 제주시 오라 2동 ,161,http://jeju.corrections.go.kr/,064-741-2842,064-741-2839,제주도 제주시 오라 2동 161,126.4840053,33.41943224,인근좌표
44,44,공주교도소,충남,공주시,교도소,국립,-,----,314140,충남 공주시 금홍동 ,360,-,041-851-3232,-,충남 공주시 금홍동 360,127.0426825,36.47855321,인근좌표
45,45,논산지소,충남,논산시,교도소,국립,-,1999,320941,충남 논산시 성동면 우곤리 ,Apr-34,-,0417332220(내선605),417332227,충남 논산시 성동면 우곤리 34-4,127.008457,36.20346164,정좌표
46,46,서산지소,충남,서산시,교도소,국립,-,2002,31930,충청남도 서산시 성연면 두치로 343,343,http://seosan.corrections.go.kr,041-669-6891,014-669-6896,충청남도 서산시 성연면 두치로 343343,126.4803059,36.8276611,인근좌표
47,47,천안개방교도소,충남,천안시 동남구,교도소,국립,-,----,330703,충남 천안시 신당동 ,112,-,041-559-7364,041-561-4303,충남 천안시 신당동 112,127.1624315,36.85726786,정좌표
48,48,천안교도소,충남,천안시,교도소,국립,-,0,31051,충청남도 천안시 서북구 성거읍 천일고1길 127,천안교도소,-,041-567-3461,-,충청남도 천안시 서북구 성거읍 천일고1길 127천안교도소,127.1610509,36.85884399,인근좌표
49,49,홍성교도소,충남,홍성군,교도소,국립,-,1973,350808,충청남도 홍성군 충서로,1245,-,041-630-8713,041-630-8781,충청남도 홍성군 충서로1245,126.6572927,36.58754573,인근좌표
50,50,청주교도소,충북,청주시,교도소,국립,-,1978,28634,충청북도 청주시 서원구 청남로1887번길 49 (미평동),청주교도소,-,043-296-8171,043-291-8030,충청북도 청주시 서원구 청남로1887번길 49 (미평동)청주교도소,127.4757375,36.60364027,인근좌표
51,51,청주여자교도소,충북,청주시,교도소,국립,-,1989,28634,충청북도 청주시 서원구 청남로1887번길 78 (산남동),청주여자교도소,http://cheongjuwomen.corrections.go.kr,043-299-1569,043-292-8116,충청북도 청주시 서원구 청남로1887번길 78 (산남동)청주여자교도소,127.4752683,36.6045936,인근좌표
52,52,충주구치소,충북,충주시,교도소,국립,-,2004,27315,충청북도 충주시 산척면 천등박달로 222,천등박달로 222번지,http://chungju.corrections.go.kr/,043-856-9701,043-856-9770,충청북도 충주시 산척면 천등박달로 222천등박달로 222번지,127.9607949,37.08704018,인근좌표
